CD_MUN,NM_MUN,POP2019,CEP,AREA_KM2,CD_RGI,CD_RGINT,CD_UF
"2200053",Acauã,"7084","64748000",1279.586,"220010","2203","22"
"2200103",Agricolândia,"5139","64440000",112.392,"220002","2201","22"
"2200202",Água Branca,"17411","64460000",97.041,"220002","2201","22"
"2200251",Alagoinha do Piauí,"7651","64655000",535.807,"220009","2203","22"
"2200277",Alegrete do Piauí,"4915","64675000",243.732,"220009","2203","22"
"2200301",Alto Longá,"14304","64360000",1737.836,"220001","2201","22"
"2200400",Altos,"40524","64290000",957.654,"220001","2201","22"
"2200459",Alvorada do Gurguéia,"5419","64923000",2131.92,"220016","2205","22"
"2200509",Amarante,"17598","64400000",1155.205,"220002","2201","22"
"2200608",Angical do Piauí,"6788","64410000",223.06,"220002","2201","22"
"2200707",Anísio de Abreu,"9880","64780000",337.877,"220013","2204","22"
"2200806",Antônio Almeida,"3164","64855000",645.748,"220018","2206","22"
"2200905",Aroazes,"5835","64310000",821.212,"220004","2201","22"
"2200954",Aroeiras do Itaim,"2551","64612000",316.235,"220009","2203","22"
"2201002",Arraial,"4727","64480000",682.761,"220017","2206","22"
"2201051",Assunção do Piauí,"7846","64333000",1690.703,"220003","2201","22"
"2201101",Avelino Lopes,"11289","64965000",1218.072,"220015","2205","22"
"2201150",Baixa Grande do Ribeiro,"11586","64868000",7808.915,"220018","2206","22"
"2201176",Barra D'Alcântara,"3951","64528000",263.382,"220004","2201","22"
"2201200",Barras,"47066","64100000",1722.507,"220005","2201","22"
"2201309",Barreiras do Piauí,"3348","64990000",2167.986,"220015","2205","22"
"2201408",Barro Duro,"7032","64455000",159.429,"220002","2201","22"
"2201507",Batalha,"26857","64190000",1589.01,"220008","2202","22"
"2201556",Bela Vista do Piauí,"4015","64705000",499.092,"220012","2203","22"
"2201572",Belém do Piauí,"3566","64678000",243.531,"220009","2203","22"
"2201606",Beneditinos,"10467","64380000",934.843,"220001","2201","22"
"2201705",Bertolínia,"5501","64870000",1225.335,"220018","2206","22"
"2201739",Betânia do Piauí,"6205","64753000",580.917,"220010","2203","22"
"2201770",Boa Hora,"6781","64108000",336.954,"220005","2201","22"
"2201804",Bocaina,"4500","64630000",261.651,"220009","2203","22"
"2201903",Bom Jesus,"25179","64900000",5469.367,"220016","2205","22"
"2201919",Bom Princípio do Piauí,"5630","64225000",523.142,"220006","2202","22"
"2201929",Bonfim do Piauí,"5670","64775000",289.21,"220013","2204","22"
"2201945",Boqueirão do Piauí,"6407","64283000",269.802,"220003","2201","22"
"2201960",Brasileira,"8329","64265000",880.341,"220007","2202","22"
"2201988",Brejo do Piauí,"3875","64895000",2267.327,"220019","2206","22"
"2202000",Buriti dos Lopes,"19781","64230000",689.234,"220006","2202","22"
"2202026",Buriti dos Montes,"8244","64345000",2437.326,"220003","2201","22"
"2202059",Cabeceiras do Piauí,"10586","64105000",608.804,"220005","2201","22"
"2202075",Cajazeiras do Piauí,"3559","64514000",514.364,"220011","2203","22"
"2202083",Cajueiro da Praia,"7642","64222000",271.165,"220006","2202","22"
"2202091",Caldeirão Grande do Piauí,"5776","64695000",467.083,"220009","2203","22"
"2202109",Campinas do Piauí,"5613","64730000",783.842,"220012","2203","22"
"2202117",Campo Alegre do Fidalgo,"5045","64767000",657.796,"220014","2204","22"
"2202133",Campo Grande do Piauí,"5943","64578000",311.829,"220009","2203","22"
"2202174",Campo Largo do Piauí,"7279","64148000",477.629,"220005","2201","22"
"2202208",Campo Maior,"46833","64280000",1680.803,"220003","2201","22"
"2202251",Canavieira,"3950","64833000",2162.874,"220017","2206","22"
"2202307",Canto do Buriti,"21187","64890000",4325.643,"220019","2206","22"
"2202406",Capitão de Campos,"11417","64270000",569.889,"220007","2202","22"
"2202455",Capitão Gervásio Oliveira,"4100","64763000",1134.168,"220014","2204","22"
"2202505",Caracol,"10916","64795000",1610.959,"220013","2204","22"
"2202539",Caraúbas do Piauí,"5868","64233000",471.242,"220006","2202","22"
"2202554",Caridade do Piauí,"5067","64590000",498.793,"220010","2203","22"
"2202604",Castelo do Piauí,"19716","64340000",2378.847,"220003","2201","22"
"2202653",Caxingó,"5424","64228000",491.063,"220006","2202","22"
"2202703",Cocal,"27787","64235000",1294.125,"220006","2202","22"
"2202711",Cocal de Telha,"4891","64278000",310.346,"220003","2201","22"
"2202729",Cocal dos Alves,"6153","64238000",324.863,"220006","2202","22"
"2202737",Coivaras,"4020","64335000",485.496,"220001","2201","22"
"2202752",Colônia do Gurguéia,"6484","64885000",430.621,"220016","2205","22"
"2202778",Colônia do Piauí,"7656","64516000",947.879,"220011","2203","22"
"2202802",Conceição do Canindé,"4803","64740000",824.729,"220012","2203","22"
"2202851",Coronel José Dias,"4682","64793000",1914.833,"220013","2204","22"
"2202901",Corrente,"26644","64980000",3048.446,"220015","2205","22"
"2203008",Cristalândia do Piauí,"8294","64995000",1202.896,"220015","2205","22"
"2203107",Cristino Castro,"10423","64920000",1846.193,"220016","2205","22"
"2203206",Curimatá,"11388","64960000",2344.655,"220015","2205","22"
"2203230",Currais,"4954","64905000",3156.657,"220016","2205","22"
"2203255",Curralinhos,"4443","64453000",345.848,"220001","2201","22"
"2203271",Curral Novo do Piauí,"5343","64595000",755.251,"220010","2203","22"
"2203305",Demerval Lobão,"13817","64390000",216.807,"220001","2201","22"
"2203354",Dirceu Arcoverde,"7011","64785000",1017.057,"220013","2204","22"
"2203404",Dom Expedito Lopes,"6904","64620000",218.71,"220009","2203","22"
"2203420",Domingos Mourão,"4355","64250000",848.705,"220007","2202","22"
"2203453",Dom Inocêncio,"9556","64790000",3870.167,"220013","2204","22"
"2203503",Elesbão Veloso,"14602","64325000",1383.978,"220002","2201","22"
"2203602",Eliseu Martins,"4915","64880000",1090.45,"220019","2206","22"
"2203701",Esperantina,"39737","64180000",908.777,"220008","2202","22"
"2203750",Fartura do Piauí,"5307","64788000",712.918,"220013","2204","22"
"2203800",Flores do Piauí,"4463","64815000",946.719,"220019","2206","22"
"2203859",Floresta do Piauí,"2558","64563000",223.218,"220011","2203","22"
"2203909",Floriano,"59935","64800000",3409.647,"220017","2206","22"
"2204006",Francinópolis,"5348","64520000",268.702,"220002","2201","22"
"2204105",Francisco Ayres,"4348","64475000",656.475,"220017","2206","22"
"2204154",Francisco Macedo,"3184","64683000",176.505,"220009","2203","22"
"2204204",Francisco Santos,"9319","64645000",491.865,"220009","2203","22"
"2204303",Fronteiras,"11625","64690000",778.204,"220009","2203","22"
"2204352",Geminiano,"5442","64613000",441.336,"220009","2203","22"
"2204402",Gilbués,"10690","64930000",3494.953,"220015","2205","22"
"2204501",Guadalupe,"10499","64840000",1023.592,"220017","2206","22"
"2204550",Guaribas,"4562","64798000",3118.231,"220013","2204","22"
"2204600",Hugo Napoleão,"3877","64470000",224.455,"220002","2201","22"
"2204659",Ilha Grande,"9426","64224000",134.015,"220006","2202","22"
"2204709",Inhuma,"15308","64535000",978.222,"220004","2201","22"
"2204808",Ipiranga do Piauí,"9811","64540000",529.417,"220004","2201","22"
"2204907",Isaías Coelho,"8549","64570000",800.688,"220009","2203","22"
"2205003",Itainópolis,"11530","64565000",827.62,"220009","2203","22"
"2205102",Itaueira,"11019","64820000",2554.179,"220017","2206","22"
"2205151",Jacobina do Piauí,"5741","64755000",1333.796,"220010","2203","22"
"2205201",Jaicós,"19104","64575000",865.144,"220009","2203","22"
"2205250",Jardim do Mulato,"4504","64495000",509.85,"220002","2201","22"
"2205276",Jatobá do Piauí,"4865","64275000",650.681,"220003","2201","22"
"2205300",Jerumenha,"4452","64830000",1867.313,"220017","2206","22"
"2205359",João Costa,"3008","64765000",1800.23,"220014","2204","22"
"2205409",Joaquim Pires,"14354","64170000",739.979,"220008","2202","22"
"2205458",Joca Marques,"5443","64165000",166.443,"220008","2202","22"
"2205508",José de Freitas,"39208","64110000",1538.172,"220001","2201","22"
"2205516",Juazeiro do Piauí,"5478","64343000",935.404,"220003","2201","22"
"2205524",Júlio Borges,"5627","64963000",1283.916,"220015","2205","22"
"2205532",Jurema,"4763","64782000",1271.881,"220013","2204","22"
"2205540",Lagoinha do Piauí,"2845","64465000",67.617,"220002","2201","22"
"2205557",Lagoa Alegre,"8542","64138000",394.661,"220001","2201","22"
"2205565",Lagoa do Barro do Piauí,"4655","64768000",1329.665,"220014","2204","22"
"2205573",Lagoa de São Francisco,"6758","64258000",155.639,"220007","2202","22"
"2205581",Lagoa do Piauí,"4064","64388000",427.325,"220001","2201","22"
"2205599",Lagoa do Sítio,"5177","64308000",804.698,"220004","2201","22"
"2205607",Landri Sales,"5295","64850000",1088.583,"220017","2206","22"
"2205706",Luís Correia,"30311","64220000",1074.712,"220006","2202","22"
"2205805",Luzilândia,"25486","64160000",704.347,"220008","2202","22"
"2205854",Madeiro,"8310","64168000",177.153,"220008","2202","22"
"2205904",Manoel Emídio,"5349","64875000",1618.992,"220018","2206","22"
"2205953",Marcolândia,"8492","64685000",139.973,"220009","2203","22"
"2206001",Marcos Parente,"4549","64845000",677.414,"220017","2206","22"
"2206050",Massapê do Piauí,"6441","64573000",530.016,"220009","2203","22"
"2206100",Matias Olímpio,"10936","64150000",226.374,"220008","2202","22"
"2206209",Miguel Alves,"33760","64130000",1393.715,"220001","2201","22"
"2206308",Miguel Leão,"1246","64445000",93.412,"220002","2201","22"
"2206357",Milton Brandão,"6613","64253000",1309.128,"220007","2202","22"
"2206407",Monsenhor Gil,"10564","64450000",567.545,"220001","2201","22"
"2206506",Monsenhor Hipólito,"7749","64650000",401.433,"220009","2203","22"
"2206605",Monte Alegre do Piauí,"10613","64940000",2417.933,"220015","2205","22"
"2206654",Morro Cabeça no Tempo,"4532","64968000",2210.461,"220015","2205","22"
"2206670",Morro do Chapéu do Piauí,"6796","64178000",328.289,"220008","2202","22"
"2206696",Murici dos Portelas,"9159","64175000",480.567,"220006","2202","22"
"2206704",Nazaré do Piauí,"7339","64825000",1315.841,"220017","2206","22"
"2206720",Nazária,"8570","64415000",364.525,"220001","2201","22"
"2206753",Nossa Senhora de Nazaré,"4870","64288000",356.264,"220003","2201","22"
"2206803",Nossa Senhora dos Remédios,"8692","64140000",357.896,"220005","2201","22"
"2206902",Novo Oriente do Piauí,"6565","64530000",525.906,"220004","2201","22"
"2206951",Novo Santo Antônio,"2991","64365000",445.332,"220001","2201","22"
"2207009",Oeiras,"37029","64500000",2702.486,"220011","2203","22"
"2207108",Olho D'Água do Piauí,"2459","64468000",183.121,"220002","2201","22"
"2207207",Padre Marcos,"6868","64680000",278.637,"220009","2203","22"
"2207306",Paes Landim,"4129","64710000",401.378,"220012","2203","22"
"2207355",Pajeú do Piauí,"3389","64898000",986.961,"220019","2206","22"
"2207405",Palmeira do Piauí,"5043","64925000",2023.519,"220016","2205","22"
"2207504",Palmeirais,"14539","64420000",1499.18,"220002","2201","22"
"2207553",Paquetá,"3945","64618000",432.681,"220009","2203","22"
"2207603",Parnaguá,"10791","64970000",3429.282,"220015","2205","22"
"2207702",Parnaíba,"153078","64200000",435.942,"220006","2202","22"
"2207751",Passagem Franca do Piauí,"4313","64395000",643.438,"220002","2201","22"
"2207777",Patos do Piauí,"6392","64580000",803.299,"220010","2203","22"
"2207793",Pau D'Arco do Piauí,"4045","64295000",430.817,"220001","2201","22"
"2207801",Paulistana,"20523","64750000",1941.393,"220010","2203","22"
"2207850",Pavussu,"3677","64838000",1090.697,"220019","2206","22"
"2207900",Pedro II,"38742","64255000",1544.565,"220007","2202","22"
"2207934",Pedro Laurentino,"2536","64728000",870.337,"220014","2204","22"
"2207959",Nova Santa Rita,"4374","64764000",909.734,"220014","2204","22"
"2208007",Picos,"78222","64600000",577.304,"220009","2203","22"
"2208106",Pimenteiras,"12127","64320000",4562.9,"220004","2201","22"
"2208205",Pio IX,"18425","64660000",1947.212,"220009","2203","22"
"2208304",Piracuruca,"28791","64240000",2369.21,"220007","2202","22"
"2208403",Piripiri,"63742","64260000",1409.25,"220007","2202","22"
"2208502",Porto,"12568","64145000",253.21,"220005","2201","22"
"2208551",Porto Alegre do Piauí,"2710","64858000",1169.441,"220017","2206","22"
"2208601",Prata do Piauí,"3151","64370000",198.566,"220002","2201","22"
"2208650",Queimada Nova,"8992","64758000",1284.674,"220010","2203","22"
"2208700",Redenção do Gurguéia,"8778","64915000",2468.072,"220016","2205","22"
"2208809",Regeneração,"17978","64490000",1251.036,"220002","2201","22"
"2208858",Riacho Frio,"4312","64975000",2222.096,"220015","2205","22"
"2208874",Ribeira do Piauí,"4477","64725000",1012.479,"220014","2204","22"
"2208908",Ribeiro Gonçalves,"7341","64865000",3978.944,"220018","2206","22"
"2209005",Rio Grande do Piauí,"6432","64835000",635.953,"220019","2206","22"
"2209104",Santa Cruz do Piauí,"6240","64545000",583.097,"220009","2203","22"
"2209153",Santa Cruz dos Milagres,"4019","64315000",978.565,"220004","2201","22"
"2209203",Santa Filomena,"6253","64945000",5285.45,"220015","2205","22"
"2209302",Santa Luz,"5860","64910000",1186.737,"220016","2205","22"
"2209351",Santana do Piauí,"4634","64615000",111.063,"220009","2203","22"
"2209377",Santa Rosa do Piauí,"5257","64518000",340.198,"220011","2203","22"
"2209401",Santo Antônio de Lisboa,"6415","64640000",385.135,"220009","2203","22"
"2209450",Santo Antônio dos Milagres,"2161","64438000",33.668,"220002","2201","22"
"2209500",Santo Inácio do Piauí,"3798","64560000",852.088,"220011","2203","22"
"2209559",São Braz do Piauí,"4448","64783000",656.367,"220013","2204","22"
"2209609",São Félix do Piauí,"2942","64375000",627.157,"220002","2201","22"
"2209658",São Francisco de Assis do Piauí,"5755","64745000",1072.48,"220012","2203","22"
"2209708",São Francisco do Piauí,"6423","64550000",1340.665,"220017","2206","22"
"2209757",São Gonçalo do Gurguéia,"3041","64993000",1385.311,"220015","2205","22"
"2209807",São Gonçalo do Piauí,"5015","64435000",150.07,"220002","2201","22"
"2209856",São João da Canabrava,"4608","64635000",480.537,"220009","2203","22"
"2209872",São João da Fronteira,"6042","64243000",817.111,"220007","2202","22"
"2209906",São João da Serra,"6139","64350000",997.035,"220003","2201","22"
"2209955",São João da Varjota,"4840","64510000",395.306,"220011","2203","22"
"2209971",São João do Arraial,"7989","64155000",213.355,"220008","2202","22"
"2210003",São João do Piauí,"20601","64760000",1527.773,"220014","2204","22"
"2210052",São José do Divino,"5346","64245000",319.082,"220007","2202","22"
"2210102",São José do Peixe,"3745","64555000",1287.174,"220017","2206","22"
"2210201",São José do Piauí,"6705","64625000",373.347,"220009","2203","22"
"2210300",São Julião,"6363","64670000",291.115,"220009","2203","22"
"2210359",São Lourenço do Piauí,"4573","64778000",672.71,"220013","2204","22"
"2210375",São Luis do Piauí,"2644","64638000",217.924,"220009","2203","22"
"2210383",São Miguel da Baixa Grande,"2452","64378000",445.599,"220002","2201","22"
"2210391",São Miguel do Fidalgo,"3039","64558000",813.444,"220011","2203","22"
"2210409",São Miguel do Tapuio,"17662","64330000",4988.193,"220003","2201","22"
"2210508",São Pedro do Piauí,"14291","64430000",518.288,"220002","2201","22"
"2210607",São Raimundo Nonato,"34710","64770000",2415.599,"220013","2204","22"
"2210623",Sebastião Barros,"3469","64985000",893.716,"220015","2205","22"
"2210631",Sebastião Leal,"4294","64873000",3151.588,"220018","2206","22"
"2210656",Sigefredo Pacheco,"10041","64285000",1031.489,"220003","2201","22"
"2210706",Simões,"14633","64585000",1075.517,"220010","2203","22"
"2210805",Simplício Mendes,"12711","64700000",1360.028,"220012","2203","22"
"2210904",Socorro do Piauí,"4569","64720000",761.854,"220012","2203","22"
"2210938",Sussuapara,"6730","64610000",205.741,"220009","2203","22"
"2210953",Tamboril do Piauí,"2919","64893000",1587.296,"220019","2206","22"
"2210979",Tanque do Piauí,"2765","64512000",398.723,"220011","2203","22"
"2211001",Teresina,"864845","64000000",1391.046,"220001","2201","22"
"2211100",União,"44485","64120000",1173.447,"220001","2201","22"
"2211209",Uruçuí,"21558","64860000",8411.898,"220018","2206","22"
"2211308",Valença do Piauí,"20918","64300000",1333.722,"220004","2201","22"
"2211357",Várzea Branca,"4947","64773000",450.755,"220013","2204","22"
"2211407",Várzea Grande,"4391","64525000",237.013,"220002","2201","22"
"2211506",Vera Mendes,"3077","64568000",341.974,"220009","2203","22"
"2211605",Vila Nova do Piauí,"2971","64688000",221.654,"220009","2203","22"
"2211704",Wall Ferraz,"4462","64548000",269.987,"220009","2203","22"
